table_name,business_purpose,usage_scenario_1,usage_scenario_2,usage_scenario_3,related_tables
ISYS_ERROR_TRACE,System Management (시스템 관리) - 에러 정보,사용자 관리,권한 관리,시스템 설정,
ISYS_EXCHANGE_RATE,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_HELP_VIDEO,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_INVENTORY_CLOSE_DATE,System Management (시스템 관리) - 재고 정보,사용자 관리,권한 관리,시스템 설정,
ISYS_JOB_TIMECHECK,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_LABEL_FORM,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_MACHINE_MONITORING,ISYS_MACHINE_MONITORING[수집장치통신확인데이터],사용자 관리,권한 관리,시스템 설정,
ISYS_MACHINE_MONITORING_OFF_HIST,System Management (시스템 관리) - 설비 정보,사용자 관리,권한 관리,시스템 설정,
ISYS_MENU,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_MONITOR,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_OBJECT,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_OBJECT_SOURCE,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_ORGANIZATION,Organization Master,사용자 관리,권한 관리,시스템 설정,
ISYS_PRIVILEGE,Privilege Master,사용자 관리,권한 관리,시스템 설정,
ISYS_PUB_BOARD,Bulletin Board Master,사용자 관리,권한 관리,시스템 설정,
ISYS_PUB_WORK_BOARD,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_REPORT_MENU,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_REPORT_SOURCE,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_REPORT_SOURCE_WHERE,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_REPORT_WHERE_CONDITION,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_REPORT_WINDOW_MASTER,System Management (시스템 관리) - 마스터 정보,사용자 관리,권한 관리,시스템 설정,
ISYS_REPORT_WINDOW_PROPERTY,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_ROLE,User Role Master,사용자 관리,권한 관리,시스템 설정,
ISYS_SOUND_MENT,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_SYSTEM_ACCESS,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_SYSTEM_INTERFACE,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_USERS,User Master,사용자 관리,권한 관리,시스템 설정,
ISYS_USER_WAREHOUSE,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_VERSION,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_VERSION_HISTORY,System Management (시스템 관리) - 이력 정보,사용자 관리,권한 관리,시스템 설정,
ISYS_WINDOW,Application Window Master,사용자 관리,권한 관리,시스템 설정,
ISYS_WINDOW_ISO_TAG,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_WINDOW_PROPERTY,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_WINDOW_ROLE,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_WINDOW_SHS,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_WORD_DICTIONARY,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
ISYS_WORK_BOARD,System Management (시스템 관리),사용자 관리,권한 관리,시스템 설정,
IS_PRODUCT_SALE_PRICE,Product Work Cost Master,데이터 조회,데이터 등록/수정,이력 관리,
